nom,prenom,specialite,adresse professionnelle,latitude,longitude,ville
Zaanouni,Abderrahim,Médecin généraliste,17 Rue Bir Anzarane BOUZNIKA,35.7715688,-5.8157561,bouznika
Alaoui bouhamid,Abdelhafid,Anatomopathologiste,52 BD.ZERKTOUNI CASABLANCA,33.5920964,-7.6366766,casablanca
Benamour,Zahra,Anatomopathologiste,400 Bd. Brahim Roudani CASABLANCA,34.6792498,-1.8891121,casablanca
Bennani laafirit,Najia,Anatomopathologiste,132 Avenue Hassan II CASABLANCA,33.991248,-6.8663216,casablanca
Hamamsi,Mohamed taoufik,Anatomopathologiste,82 Rue Moussa Ibnou Noussaïr CASABLANCA,35.2464435,-3.9323511,casablanca
Abassi,Omar,Anesthésiste,728? Bd Modibo Keita CASABLANCA,33.5626767,-7.6060757,casablanca
Abdelmalki,Mansour,Anesthésiste,"54, Bd.Ghandi (Clinique Ghandi) CASABLANCA",33.5797465,-7.6570206,casablanca
Amar,Abdelaziz,Anesthésiste,Centre Cardiologique CASABLANCA,33.5626127,-7.6301811,casablanca
Benabdennbi,Faouzi,Anesthésiste,"13, Place du Nid d'Iris CASABLANCA",33.5882938,-7.6364982,casablanca
Benazouz,Ahmed amine,Anesthésiste,202 Bd. Ziraoui CASABLANCA,33.5951287,-7.6330441,casablanca
El yamani,Khalid,Anesthésiste,n°2 Rue Assanaoubar CASABLANCA,35.1546484,-2.9761397,casablanca
Fkira,Mohammed kamal,Anesthésiste,92 Av Hassan II CASABLANCA,32.3342244,-6.363924,casablanca
Gatra,Abdelaziz,Anesthésiste,"12, RUE OMAR SLAOUI CASABLANCA",33.58725,-7.6200063,casablanca
Jabrane,Mostafa,Anesthésiste,"CLINIQUE AIN CHOCK 510, AVENUE 2 MARS CASABLANCA",33.5481369,-7.6020871,casablanca
Komiha,Abdelaziz,Anesthésiste,"20, Rue FranceVille Clinique Oasis CASABLANCA",33.5620871,-7.6335753,casablanca
Mekki berrada,Rachid,Anesthésiste,n°7 Rue Jean Jaurès CASABLANCA,33.590764,-7.629469,casablanca
Squalli houssaini,Rachid,Anesthésiste,n°14 Rue de Berne CASABLANCA,33.582305,-7.6161814,casablanca
Tajmouati,Mohamed,Anesthésiste,"Clinique rivièra, 301 Bd. Ghandi CASABLANCA",33.5675829,-7.6412064,casablanca
Tamine,Jamal eddine,Anesthésiste,"9, RUE OUED ZEM CASABLANCA",34.0157651,-6.8281342,casablanca
Azeddoug,Abdellah,Biologiste médical,119 BIR ANZARANE MAARIF CASABLANCA,33.5813913,-7.6391939,casablanca
El haimer,Souad,Biologiste médical,"JAMILA 7, N°90 CITE DJEMAA CASABLANCA",33.5406828,-7.571388,casablanca
Hda,Nazha,Biologiste médical,N°105 RUE D'AZILAL CASABLANCA,33.5928384,-7.6056524,casablanca
Tarik,Jawad,Biologiste médical,BLOC 16 N° 5 SIDI OTHMANE CASABLANCA,33.5570072,-7.5603844,casablanca
Alami,Mohamed,Cardiologue,264 BD.GHANDI CASABLANCA,33.5692167,-7.6438975,casablanca
Belkhayat,Abdellatif,Cardiologue,76 Bd. du 11 Janvier CASABLANCA,33.5893272,-7.6135232,casablanca
Benghazi akhlaki,Abdelhamid,Cardiologue,275 BOULEVARD ZERKTOUNI (CP: 20050) CASABLANCA,33.5921845,-7.6371472,casablanca
Benjelloun,Khalid,Cardiologue,Polyclinique CNSS ZIRAOUI CASABLANCA,33.5958367,-7.6325219,casablanca
Bennouna,Abdelaziz,Cardiologue,"265, BOULEVARD RAHAL EL MESKINI CASABLANCA",33.587738,-7.6134638,casablanca
Bensafiddine,Soumia,Cardiologue,2 Rue Kadi Iass Maârif CASABLANCA,33.5861919,-7.6349881,casablanca
Berrada baby,Abdelhaq,Cardiologue,115 Bd. Mohamed V CASABLANCA,35.1800319,-2.9251802,casablanca
Chouladi,Abdelkhalek,Cardiologue,50 Rue Mustapha El Maâni CASABLANCA,32.9878522,-7.607265,casablanca
Chraibi,Mohamed,Cardiologue,21 Rue Ibrahim Hafid CASABLANCA,33.5877718,-7.628656,casablanca
Criquech,Mouad,Cardiologue,"262, rue yacoub el mansour CASABLANCA",33.9761687,-6.8964939,casablanca
De vahia,Jean louis,Cardiologue,69 Rue Prince My Abdellah CASABLANCA,34.0176733,-6.8347012,casablanca
El makhlouf,Ali,Cardiologue,5 Bd.Mohamed Abdou CASABLANCA,33.584567,-7.6262007,casablanca
Essalai,Kekki,Cardiologue,34 Av. Lalla Yacout CASABLANCA,33.5905498,-7.6126175,casablanca
Kabbage,Driss,Cardiologue,"60, RUE DE SMYRNE CASABLANCA",33.5736922,-7.6017371,casablanca
Khattane,Abdellah,Cardiologue,37 BOULEVARD 11 JANVIER (REZ DE CHAUSSEE) CASABLANCA,33.6955811,-7.3802143,casablanca
Lebbar,Mohamed,Cardiologue,AV.2 MARS CASABLANCA,33.5600531,-7.608608,casablanca
Ouazzani touhami,Mohammed,Cardiologue,"17, AVENUE DES F.A.R CASABLANCA",32.6585088,-8.4302018,casablanca
Rifai,Hamid,Cardiologue,"57, Avenue HASSAN II CASABLANCA",33.991248,-6.8663216,casablanca
Skalli,Mostafa,Cardiologue,400 Bd.BRAHIM ROUDANI CASABLANCA,34.6792498,-1.8891121,casablanca
Slaoui,Abdelouhab,Cardiologue,"n°209, Bd.D'ANFA CASABLANCA",33.5912309,-7.6355969,casablanca
Tagmouti,Fouad,Cardiologue,69 Rue Prince My Abdellah CASABLANCA,34.0176733,-6.8347012,casablanca
Zoheir,Fatima,Cardiologue,Polyclinique CNSS Derb Ghallef CASABLANCA,33.2595485,-8.5120308,casablanca
Faris,Bouchaib,Chirurgien cardiaque,19 Av. Ibn Sina (Centre Cardiologique) CASABLANCA,33.996874,-6.8512163,casablanca
Alami,Abdeljaouad,Chirurgien généraliste,"47, Bd. Rahal El Meskini CASABLANCA",33.587738,-7.6134638,casablanca
Amor,Said,Chirurgien généraliste,75 Bd. Moulay Youssef CASABLANCA,33.6048393,-7.6336854,casablanca
Bengelloun,Mounir,Chirurgien généraliste,"n°8, Bd. Khouribga CASABLANCA",33.5898354,-7.6051717,casablanca
Bouazzaoui,Ahmed,Chirurgien généraliste,12-14 Rue Omar Slaoui CASABLANCA,33.58725,-7.6200063,casablanca
El mansouri,My abdelilah,Chirurgien généraliste,"105, Bd. d'Anfa CASABLANCA",33.5912309,-7.6355969,casablanca
Fikri,Fouad,Chirurgien généraliste,120 Bd. Idriss 1er. CASABLANCA,33.5747899,-7.610019,casablanca
Hafdi,Faycal,Chirurgien généraliste,n°47 Av. HASSAN II CASABLANCA,33.9741922,-6.8788972,casablanca
Harit,Mohammed,Chirurgien généraliste,45 Rue PRINCE MOULAY ABDELLAH CASABLANCA,34.0176733,-6.8347012,casablanca
Hassine tadlaoui,Abdelfettah,Chirurgien généraliste,"n°12, BD. D'ANFA CASABLANCA",33.5912309,-7.6355969,casablanca
Hosni,Abdelkader,Chirurgien généraliste,Polyclinique C.N.S.S. CASABLANCA,30.4222859,-9.6046474,casablanca
Ibnoulkhatib,Rachid,Chirurgien généraliste,POLYCLINIQUE CNSS BOURGOGNE CASABLANCA,33.5985679,-7.6418596,casablanca
Jamil,Mohammed,Chirurgien généraliste,Bd.Ziraoui Polyclinique CNSS CASABLANCA,33.5951287,-7.6330441,casablanca
Jbara,Mohamed,Chirurgien généraliste,n°336 Bd. El Fida CASABLANCA,33.5714281,-7.5872884,casablanca
Kettani,Abdeljalil,Chirurgien généraliste,75 Bd.CHEFCHAOUNI Aïn SEBAA CASABLANCA,33.6130078,-7.5281049,casablanca
Kharoub,El khadir,Chirurgien généraliste,n°8 Bd. Yacoub El Mansour CASABLANCA,33.5695356,-7.6522997,casablanca
Kouddane,Khalid,Chirurgien généraliste,277 Avenue du 2 MARS CASABLANCA,31.5167819,-9.7611894,casablanca
Laabi,Abdelali,Chirurgien généraliste,AVENUE B SIDI BERNOUSSI CASABLANCA,33.6080485,-7.4956419,casablanca
Lfadeli,Abdelhakim,Chirurgien généraliste,70 BOULEVARD AFGHANISTAN CASABLANCA,33.5681575,-7.6834683,casablanca
Madani,Ahmed,Chirurgien généraliste,n°91 Av. Mers Sultan CASABLANCA,33.5855879,-7.6163859,casablanca
Mechat,Fawz,Chirurgien généraliste,10 Rue Ben Dahane CASABLANCA,33.5751418,-7.6046174,casablanca
Najioullah,Hakim,Chirurgien généraliste,"67, AVENUE DES F.A.R CASABLANCA",32.6585088,-8.4302018,casablanca
Radhi,Noureddine,Chirurgien généraliste,158 BOULEVARD D'ANFA CASABLANCA,33.5905068,-7.6380579,casablanca
Saher,Fouad,Chirurgien généraliste,"115 Bd. Mohamed V, 20000 CASABLANCA",33.2831052,-7.5911924,casablanca
Salmi,El yazid,Chirurgien généraliste,33 Bd. Bir Anzarane Maârif CASABLANCA,33.5800593,-7.6370592,casablanca
Sefrioui,Abdelali,Chirurgien généraliste,138 Av. MERS SULTAN CASABLANCA,33.5855879,-7.6163859,casablanca
Sefrioui,Abderrahim,Chirurgien généraliste,"165, AV.ABDELMOUMEN CASABLANCA",34.0226615,-6.8303297,casablanca
Sentissi idrissi,Abdelmalek,Chirurgien généraliste,206 Av. Mers Sultan (Polycli.) CASABLANCA,33.5855879,-7.6163859,casablanca
Souiri,Abdelmajid,Chirurgien généraliste,Polyclinique CNSS Ziraoui CASABLANCA,33.5958367,-7.6325219,casablanca
Touzani,Mohamed kamal,Chirurgien généraliste,n°97 Bd. Mohamed V CASABLANCA,35.1800319,-2.9251802,casablanca
Arsalane,El mostafa,Chirurgien pédiatrique,9 Rue Kadi Iass Maârif CASABLANCA,33.585956,-7.6356742,casablanca
Dahreddine,Mohamed,Chirurgien pédiatrique,739 Route.Mediouna (Prés Ciné.El Beida) CASABLANCA,33.564391,-7.5953157,casablanca
Harouchi,Abderrahim,Chirurgien pédiatrique,34 Rue charm el cheikh CASABLANCA,33.5827323,-7.6290201,casablanca
Laraki-el houssaini,Bouchra,Chirurgien pédiatrique,131 BOULEVARD ABDELMOUMEN CASABLANCA,33.5639303,-7.6273244,casablanca
Mekouar,Rochdi,Chirurgien pédiatrique,n°52 Bd. Zerktouni CASABLANCA,33.5888708,-7.6338042,casablanca
Refass,Abdelouahed,Chirurgien pédiatrique,237 Bd. Zerktouni CASABLANCA,33.5903249,-7.6359013,casablanca
Cochain,Jean pierre,Chirurgien plasticien,n°2 Bd. du 9 Avril (Cli. Cochain) P CASABLANCA,33.5819115,-7.6312492,casablanca
Guessous,Mohamed jamal,Chirurgien plasticien,73 Av. Lalla Yacout CASABLANCA,33.5905498,-7.6126175,casablanca
Kari,Peter,Chirurgien plasticien,"7, RUE JEAN JAURES CASABLANCA",33.590764,-7.629469,casablanca
Mezian amor,Rachid,Chirurgien plasticien,"27, Rue Khaouarizmi (Lacepede) CASABLANCA",33.5934712,-7.6256952,casablanca
Tazi,El hassane,Chirurgien plasticien,43 Rue Sebou (ex;Artois) Gauthier CASABLANCA,33.5894538,-7.6313738,casablanca
Abouyoub,Omar,Dermatologue,n°227 Bd. Mohamed V CASABLANCA,35.1800319,-2.9251802,casablanca
Afailal,Aziza,Dermatologue,393 Rue Mostapha El Maâni CASABLANCA,35.1700955,-2.9215164,casablanca
Alaoui el hassani,Siham,Dermatologue,"209, Bd.de la Résistance CASABLANCA",33.5928366,-7.6035877,casablanca
Bennani,Said,Dermatologue,30 Rue du Marché MAARIF CASABLANCA,33.5845097,-7.6333676,casablanca
Bennouna,Zhar jamil,Dermatologue,161 Bd. Rahal El Meskini CASABLANCA,33.587738,-7.6134638,casablanca
Berrada,Abdelmajid,Dermatologue,76 Bd.du 11 Janvier CASABLANCA,33.5893272,-7.6135232,casablanca
Bichara,Mohamed,Dermatologue,4 Bd. Mohamed Zerktouni CASABLANCA,33.5920964,-7.6366766,casablanca
Boufaim,Houria,Dermatologue,Polyclinique CNSS Ziraoui CASABLANCA,33.5958367,-7.6325219,casablanca
Bou-ouhrich,Mohamed,Dermatologue,"n°356, Bd. El Fida CASABLANCA",33.5714281,-7.5872884,casablanca
Bourra,Ahmed,Dermatologue,19 Place 16 Novembre CASABLANCA,33.5945197,-7.6168641,casablanca
Devico,Victory,Dermatologue,218 Av.Ambassadeur Ben Aïcha CASABLANCA,33.598305,-7.5924452,casablanca
El alouf,Chalom,Dermatologue,"273, BD.MOHAMED V CASABLANCA",35.1800319,-2.9251802,casablanca
Asri,Mohamed,Cardiologue,Boulevard Mekka LAAYOUNE,27.149,-13.1989,laayoune
El qadiri boutchich,Med.abdess,Radiologue,n°164 Avenue de la Mecque LAAYOUNE,27.1482,-13.1995,laayoune
Abouzaid,Hamdnah,Médecin généraliste,"308, Avenue Makka LAAYOUNE",27.1478,-13.2001,laayoune
El amine,Nadia,Médecin généraliste,"142, Avenue Boukraâ LAAYOUNE",27.1512,-13.1978,laayoune
Sakaly,Abdelhafid,Médecin généraliste,"21, Av.Sakia Al Hamra LAAYOUNE",27.1503,-13.1969,laayoune
El andaloussi,Maria,Anatomopathologiste,"186, Avenue Mohamed V MARRAKECH",34.0194935,-6.836793,marrakech
Marrat,Abdelouahed,Anatomopathologiste,"70, Rue Liberté Guéliz (Labo.Zohour) MARRAKECH",31.6363141,-8.0104575,marrakech
Ajana,Khalid,Anesthésiste,"2, Rue Yougoslavie (Polycli.du Sud) MARRAKECH",45.1911848,5.7248584,marrakech
Tadili,Mohamed reda,Anesthésiste,Polyclinique CNSS Rte.Targa MARRAKECH,35.4003657,-1.2384563,marrakech
El yahiaoui,Youssef,Cardiologue,"10, Rue Tarik Ibn Ziad MARRAKECH",34.6821448,-1.9156728,marrakech
Aboufirass,Abdellatif,Chirurgien généraliste,"17, Rue Yougoslavie MARRAKECH",34.0207671,-6.8356617,marrakech
Ait khouya,Abdellatif,Chirurgien généraliste,"2, Rue Ibn Aïcha - Guéliz MARRAKECH",31.6385128,-8.017761,marrakech
Djoudi mohamed,Abdelaziz,Chirurgien généraliste,"Rue Moulay Ismaïl, Médina MARRAKECH",31.6230153,-7.9908712,marrakech
El hamidi,Abderrahman,Chirurgien généraliste,"76, Rue Ibn Toumert MARRAKECH",31.6353264,-8.0071794,marrakech
Majid,Jamal-eddine,Chirurgien généraliste,Polyclinique CNSS Rte.Targa MARRAKECH,35.4003657,-1.2384563,marrakech
Perez,Moise,Chirurgien généraliste,171 Avenue Mohamed V MARRAKECH,34.0254711,-6.8398656,marrakech
Taouil,Abdelali,Radiologue,Polyclinique CNSS Rte.Targa MARRAKECH,35.4003657,-1.2384563,marrakech
El guermai,Mohamed najib,Endocrinologue,"34, Bd. Zerktouni MARRAKECH",33.5836216,-7.6252713,marrakech
Bellon,Claire,Gynécologue obstétricien,"5, Rue Sourya MARRAKECH",31.6347318,-8.0102582,marrakech
El ghorfi,Mohamed jamal,Gynécologue obstétricien,"43, Bd. Zerktouni (Maison de Traite) MARRAKECH",33.5836216,-7.6252713,marrakech
Nassaf,Mohammed,Gynécologue obstétricien,"86, Av Mohamed V MARRAKECH",34.0254711,-6.8398656,marrakech
Mghazli,Mohamed azzam,Médecin du sport,"213, Bd. Mohamed V MARRAKECH",36.7681291,3.0527696,marrakech
Al wardi baha eldin,Jabbar,Médecin généraliste,"58, Bab Agnaou, Médina MARRAKECH",31.6224547,-7.9899066,marrakech
Amghar,Aicha,Médecin généraliste,52 RUE RMILA MARRAKECH,36.8878287,10.3066405,marrakech
Ammor,Iz-arab,Médecin généraliste,"213, Av.Mohamed V MARRAKECH",34.0254711,-6.8398656,marrakech
Arrad,Ahmed,Médecin généraliste,"45, Rue Bab Agnaou, Médina MARRAKECH",31.6224547,-7.9899066,marrakech
Baji,Khalid,Médecin généraliste,"183, Av Mohamed V MARRAKECH",34.0254711,-6.8398656,marrakech
Battoum,Hassan,Médecin généraliste,"29, Rue Yougoslavie Guéliz MARRAKECH",31.6332476,-8.013529,marrakech
Bel bachir,Khadija,Médecin généraliste,Polyclinique CNSS Rte.Targa MARRAKECH,35.4003657,-1.2384563,marrakech
Belmezouar,Samir,Médecin généraliste,Bab Kechich n°79 Médina MARRAKECH,31.6393901,-7.9832456,marrakech
Ben chekroun,Teib,Médecin généraliste,"18, Rue Bab Agnaou, Médina MARRAKECH",31.6224547,-7.9899066,marrakech
Benameur,Said,Médecin généraliste,6 Rue de la liberté MARRAKECH,48.88056,2.392654,marrakech
Bennani,Taoufik,Médecin généraliste,Polyclinique du Sud Rue Yougoslavie MARRAKECH,31.6377786,-8.0146531,marrakech
Bentaleb,Hassan,Médecin généraliste,Centre de Tnine OUDAYA MARRAKECH,31.6338889,-8.2509946,marrakech
Bouhad farid,Chawki,Médecin généraliste,"N°63, Bab Doukkala Boutouil MARRAKECH",31.6349884,-7.9982416,marrakech
Boutfouste,Naima,Médecin généraliste,Centre Santé Mouassine MARRAKECH,31.6324575,-7.9826457,marrakech
Contamanou evangelia,Lina,Médecin généraliste,"28, Rue de la Liberté MARRAKECH",44.8408419,-0.6003294,marrakech
El mansouri,Abdelghani,Médecin généraliste,"14, Av. Houman El Fetouaki MARRAKECH",31.6225834,-7.9898439,marrakech
Ellorhaoui,Ahmed,Médecin généraliste,"92, Bd. Zerktouni MARRAKECH",33.5888412,-7.6339697,marrakech
Errajraji,Seddik,Médecin généraliste,ASSIF B N°307 MARRAKECH,31.6543389,-8.0056702,marrakech
Essrhir,Abdeslam,Médecin généraliste,Polyclinique de Sud Rue Yougoslavie MARRAKECH,35.6567444,10.0925984,marrakech
Fassi fihri,Abdelkader,Médecin généraliste,Polyclinique de la C.N.S.S MARRAKECH,-8.9949646,13.2760246,marrakech
Houssaini,Amal,Médecin généraliste,"55, Boutouil Kasbah MARRAKECH",31.624704,-7.9846083,marrakech
Ihfa,Abdelhadi,Médecin généraliste,"9, Boulevard de Safi MARRAKECH",31.638319,-8.0034984,marrakech
Khayat,Samira,Médecin généraliste,Polyclinique CNSS Targa MARRAKECH,35.4181291,-1.1782222,marrakech
Laalou,Abdelghani,Médecin généraliste,"138, Bd.Mohamed V MARRAKECH",36.7681291,3.0527696,marrakech
Laraqui,Saida,Médecin généraliste,Polyclinique CNSS. Rte.Targa MARRAKECH,35.4003657,-1.2384563,marrakech
Mghari,Abderrazak,Médecin généraliste,"396, Massira II B MARRAKECH",34.6790372,-1.8998767,marrakech
Michaelis gertrud,Anna,Médecin généraliste,7 Rue Ibn Sina MARRAKECH,31.6389726,-8.0130668,marrakech
Smires,Mustapha,Médecin généraliste,"80, Boutouil Bab Doukkala MARRAKECH",31.6349884,-7.9982416,marrakech
El hilali,Faical,Interniste,"90, Bd. Zerktouni n°29 MARRAKECH",33.5888412,-7.6339697,marrakech
Tomnouli,Mohamed najib,Oncologue,"12, Rue Sourya Guéliz MARRAKECH",31.6352003,-8.0093202,marrakech
Alami merrouni,Youssef,Ophtalmologue,"29, Rue Yougoslavie Guéliz MARRAKECH",31.6332476,-8.013529,marrakech
Benhamou,Armand,Ophtalmologue,Rue Ibn Toumert Guéliz MARRAKECH,31.6376566,-8.0086969,marrakech
Bichara,Rachid,Ophtalmologue,"183, Bd. Mohamed V MARRAKECH",36.7681291,3.0527696,marrakech
Jamali,Azzeddine,Ophtalmologue,"213, Av. Mohamed V MARRAKECH",34.0254711,-6.8398656,marrakech
Laraqui,Jaouad,Ophtalmologue,"2, Rue Ibn Aïcha MARRAKECH",31.6385128,-8.017761,marrakech
Bentbib,Brahim,ORL,"213 Av.Mohamed V, n°23 MARRAKECH",34.0254711,-6.8398656,marrakech
Machraoui,Said,ORL,29 Rue Yougoslavie MARRAKECH,34.0207671,-6.8356617,marrakech
El kairaouani,Abdeslam,Gastro-entérologue,48 Rue la Liberté Guéliz MARRAKECH,31.6356373,-8.0114897,marrakech
Smili,Ahmed,Gastro-entérologue,"43, Bd. Zerktouni MARRAKECH",33.5836216,-7.6252713,marrakech
El baroudi,Khadija,Pédiatre,"82 Av. Hassan II, Guéliz MARRAKECH",31.6309719,-8.0127389,marrakech
El bellaj,Soumia,Pédiatre,Av.Hassan II (en face la Gendarmeri) App.2 MARRAKECH,34.0100778,-6.8527813,marrakech
Jerczynska nee,Wrobel,Pédiatre,6 Rue de la Liberté Guéliz MARRAKECH,31.6356373,-8.0114897,marrakech
Khaldoun,Naima,Pédiatre,"29, Rue Yougoslavie Guéliz MARRAKECH",31.6332476,-8.013529,marrakech
Bousta,Abdellatif,Pneumologue,"183, Av.Mohamed V MARRAKECH",34.0254711,-6.8398656,marrakech
Ayatt,Miloudi,Psychiatre,"68, Rue de la Liberté, Guéliz MARRAKECH",31.6361521,-8.0107043,marrakech
El baroudi amine,Nezha,Rhumatologue,82 Av.Hassan II - Guéliz MARRAKECH,31.6309719,-8.0127389,marrakech
Zizi,Mohamed,Rhumatologue,"183, Av. Mohamed V MARRAKECH",34.0254711,-6.8398656,marrakech